2024-05-13 20:52:56.987 INFO  --- [Version.java:21][background-preinit] - HV000001: Hibernate Validator 6.2.4.Final
2024-05-13 21:17:56.829 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ==> Parameters: 2024-05-13 21:17:56.826(Timestamp), 2024-05-13 21:17:56.826(Timestamp), 2024-05-13 21:17:56.826(Timestamp), 3(Integer), 0(Integer)
2024-05-13 21:17:56.868 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - <==      Total: 0
2024-05-13 21:17:56.868 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13011 closing existing command context
2024-05-13 21:17:56.868 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-03006 Cache state after flush: [
]
2024-05-13 21:17:56.943 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13006 Finishing command -------------------- AcquireJobsCmd ----------------------
2024-05-13 21:17:56.943 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14022 Acquired 0 jobs for process engine 'default': []
2024-05-13 21:17:56.943 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14011 Job acquisition thread sleeping for 9806 millis
2024-05-13 21:17:58.312 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:17:58.816 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:00.176 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:02.119 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:02.500 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.input.anonymous_input.errors' has 1 subscriber(s).
2024-05-13 21:18:02.500 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.input.anonymous_input.errors' has 2 subscriber(s).
2024-05-13 21:18:02.500 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.input.anonymous_input.errors' has 3 subscriber(s).
2024-05-13 21:18:02.519 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:03.639 ERROR --- [RocketMQInboundChannelAdapter.java:194][scheduling-1] - DefaultMQPushConsumer init failed, Caused by The consumer group[anonymous_input] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
2024-05-13 21:18:03.640 ERROR --- [BindingService.java:204][scheduling-1] - Failed to create consumer binding; retrying in 30 seconds
org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:486)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:98)
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:143)
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:209)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.messaging.MessagingException: nested exception is org.apache.rocketmq.client.exception.MQClientException: The consumer group[anonymous_input] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:197)
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:157)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:439)
	... 11 common frames omitted
Caused by: org.apache.rocketmq.client.exception.MQClientException: The consumer group[anonymous_input] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:636)
	at org.apache.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:707)
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:189)
	... 13 common frames omitted
2024-05-13 21:18:04.009 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_2_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:04.397 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:04.554 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_1_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:06.563 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.TOPIC-ACTION-LOG-hr-1_0-dev.ACTION-LOG-GROUP-hr-1_0.errors' has 1 subscriber(s).
2024-05-13 21:18:06.564 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.TOPIC-ACTION-LOG-hr-1_0-dev.ACTION-LOG-GROUP-hr-1_0.errors' has 2 subscriber(s).
2024-05-13 21:18:06.564 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.TOPIC-ACTION-LOG-hr-1_0-dev.ACTION-LOG-GROUP-hr-1_0.errors' has 3 subscriber(s).
2024-05-13 21:18:06.624 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:06.750 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14012 Job acquisition thread woke up
2024-05-13 21:18:06.750 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13005 Starting command -------------------- AcquireJobsCmd ----------------------
2024-05-13 21:18:06.833 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13009 opening new command context
2024-05-13 21:18:06.834 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ==>  Preparing: select RES.* from ACT_RU_JOB RES where (RES.RETRIES_ > 0) and ( RES.DUEDATE_ is null or RES.DUEDATE_ <= ? ) and (RES.LOCK_OWNER_ is null or RES.LOCK_EXP_TIME_ < ?) and RES.SUSPENSION_STATE_ = 1 and ( ( RES.EXCLUSIVE_ = 1 and not exists( select J2.* from ACT_RU_JOB J2 where J2.PROCESS_INSTANCE_ID_ = RES.PROCESS_INSTANCE_ID_ -- from the same proc. inst. and (J2.EXCLUSIVE_ = 1) -- also exclusive and (J2.LOCK_OWNER_ is not null and J2.LOCK_EXP_TIME_ >= ?) -- in progress ) ) or RES.EXCLUSIVE_ = 0 ) LIMIT ? OFFSET ?
2024-05-13 21:18:06.834 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ==> Parameters: 2024-05-13 21:18:06.833(Timestamp), 2024-05-13 21:18:06.833(Timestamp), 2024-05-13 21:18:06.833(Timestamp), 3(Integer), 0(Integer)
2024-05-13 21:18:06.877 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - <==      Total: 0
2024-05-13 21:18:06.877 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13011 closing existing command context
2024-05-13 21:18:06.877 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-03006 Cache state after flush: [
]
2024-05-13 21:18:06.953 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13006 Finishing command -------------------- AcquireJobsCmd ----------------------
2024-05-13 21:18:06.954 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14022 Acquired 0 jobs for process engine 'default': []
2024-05-13 21:18:06.954 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14011 Job acquisition thread sleeping for 19796 millis
2024-05-13 21:18:07.703 ERROR --- [RocketMQInboundChannelAdapter.java:194][scheduling-1] - DefaultMQPushConsumer init failed, Caused by The consumer group[ACTION-LOG-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
2024-05-13 21:18:07.703 ERROR --- [BindingService.java:204][scheduling-1] - Failed to create consumer binding; retrying in 30 seconds
org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:486)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:98)
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:143)
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:209)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.messaging.MessagingException: nested exception is org.apache.rocketmq.client.exception.MQClientException: The consumer group[ACTION-LOG-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:197)
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:157)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:439)
	... 11 common frames omitted
Caused by: org.apache.rocketmq.client.exception.MQClientException: The consumer group[ACTION-LOG-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:636)
	at org.apache.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:707)
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:189)
	... 13 common frames omitted
2024-05-13 21:18:12.111 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.NOTICE-hr-1_0-dev.NOTICE-GROUP-hr-1_0.errors' has 1 subscriber(s).
2024-05-13 21:18:12.112 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.NOTICE-hr-1_0-dev.NOTICE-GROUP-hr-1_0.errors' has 2 subscriber(s).
2024-05-13 21:18:12.112 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.NOTICE-hr-1_0-dev.NOTICE-GROUP-hr-1_0.errors' has 3 subscriber(s).
2024-05-13 21:18:12.136 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:13.488 ERROR --- [RocketMQInboundChannelAdapter.java:194][scheduling-1] - DefaultMQPushConsumer init failed, Caused by The consumer group[NOTICE-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
2024-05-13 21:18:13.489 ERROR --- [BindingService.java:204][scheduling-1] - Failed to create consumer binding; retrying in 30 seconds
org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:486)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:98)
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:143)
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:209)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.messaging.MessagingException: nested exception is org.apache.rocketmq.client.exception.MQClientException: The consumer group[NOTICE-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:197)
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:157)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:439)
	... 11 common frames omitted
Caused by: org.apache.rocketmq.client.exception.MQClientException: The consumer group[NOTICE-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:636)
	at org.apache.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:707)
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:189)
	... 13 common frames omitted
2024-05-13 21:18:14.012 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_2_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:14.558 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_1_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:19.441 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:21.059 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:23.291 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:23.961 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:24.012 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_2_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:24.559 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_1_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:26.057 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:26.654 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:26.754 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14012 Job acquisition thread woke up
2024-05-13 21:18:26.754 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13005 Starting command -------------------- AcquireJobsCmd ----------------------
2024-05-13 21:18:26.838 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13009 opening new command context
2024-05-13 21:18:26.839 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ==>  Preparing: select RES.* from ACT_RU_JOB RES where (RES.RETRIES_ > 0) and ( RES.DUEDATE_ is null or RES.DUEDATE_ <= ? ) and (RES.LOCK_OWNER_ is null or RES.LOCK_EXP_TIME_ < ?) and RES.SUSPENSION_STATE_ = 1 and ( ( RES.EXCLUSIVE_ = 1 and not exists( select J2.* from ACT_RU_JOB J2 where J2.PROCESS_INSTANCE_ID_ = RES.PROCESS_INSTANCE_ID_ -- from the same proc. inst. and (J2.EXCLUSIVE_ = 1) -- also exclusive and (J2.LOCK_OWNER_ is not null and J2.LOCK_EXP_TIME_ >= ?) -- in progress ) ) or RES.EXCLUSIVE_ = 0 ) LIMIT ? OFFSET ?
2024-05-13 21:18:26.840 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ==> Parameters: 2024-05-13 21:18:26.838(Timestamp), 2024-05-13 21:18:26.838(Timestamp), 2024-05-13 21:18:26.838(Timestamp), 3(Integer), 0(Integer)
2024-05-13 21:18:26.880 DEBUG --- [BaseJdbcLogger.java:137][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - <==      Total: 0
2024-05-13 21:18:26.880 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13011 closing existing command context
2024-05-13 21:18:26.880 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-03006 Cache state after flush: [
]
2024-05-13 21:18:26.962 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-13006 Finishing command -------------------- AcquireJobsCmd ----------------------
2024-05-13 21:18:26.962 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14022 Acquired 0 jobs for process engine 'default': []
2024-05-13 21:18:26.962 DEBUG --- [BaseLogger.java:118][JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]] - ENGINE-14011 Job acquisition thread sleeping for 39792 millis
2024-05-13 21:18:28.316 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:28.910 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:30.182 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:32.537 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:33.647 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.input.anonymous_input.errors' has 2 subscriber(s).
2024-05-13 21:18:33.647 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.input.anonymous_input.errors' has 3 subscriber(s).
2024-05-13 21:18:33.647 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.input.anonymous_input.errors' has 4 subscriber(s).
2024-05-13 21:18:34.006 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_2_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:34.553 ERROR --- [NettyClientChannelManager.java:188][timeoutChecker_1_1] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 21:18:34.641 ERROR --- [RocketMQInboundChannelAdapter.java:194][scheduling-1] - DefaultMQPushConsumer init failed, Caused by The consumer group[anonymous_input] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
2024-05-13 21:18:34.641 ERROR --- [BindingService.java:204][scheduling-1] - Failed to create consumer binding; retrying in 30 seconds
org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:486)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:98)
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:143)
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:209)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.messaging.MessagingException: nested exception is org.apache.rocketmq.client.exception.MQClientException: The consumer group[anonymous_input] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:197)
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:157)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:439)
	... 11 common frames omitted
Caused by: org.apache.rocketmq.client.exception.MQClientException: The consumer group[anonymous_input] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:636)
	at org.apache.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:707)
	at com.alibaba.cloud.stream.binder.rocketmq.integration.inbound.RocketMQInboundChannelAdapter.doStart(RocketMQInboundChannelAdapter.java:189)
	... 13 common frames omitted
2024-05-13 21:18:36.541 INFO  --- [Slf4jLoggerFactory.java:95][NettyClientSelector_1] - closeChannel: close the connection to remote address[] result: true
2024-05-13 21:18:37.718 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.TOPIC-ACTION-LOG-hr-1_0-dev.ACTION-LOG-GROUP-hr-1_0.errors' has 2 subscriber(s).
2024-05-13 21:18:37.718 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.TOPIC-ACTION-LOG-hr-1_0-dev.ACTION-LOG-GROUP-hr-1_0.errors' has 3 subscriber(s).
2024-05-13 21:18:37.718 INFO  --- [LogAccessor.java:174][scheduling-1] - Channel 'hr-#{'1.0'.replace('.','-')}-1.TOPIC-ACTION-LOG-hr-1_0-dev.ACTION-LOG-GROUP-hr-1_0.errors' has 4 subscriber(s).
2024-05-13 21:18:38.645 ERROR --- [RocketMQInboundChannelAdapter.java:194][scheduling-1] - DefaultMQPushConsumer init failed, Caused by The consumer group[ACTION-LOG-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
2024-05-13 21:18:38.645 ERROR --- [BindingService.java:204][scheduling-1] - Failed to create consumer binding; retrying in 30 seconds
org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:486)
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:98)
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:143)
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:209)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.messaging.MessagingException: nested exception is org.apache.rocketmq.client.exception.MQClientException: The consumer group[ACTION-LOG-GROUP-hr-1_0] has been created before, specify another name please.
See http://rocketmq.apache.org/docs/faq/ for further details.
